date,traffic
2018-04-30,1.2784513826238149
2018-05-01,1.2825539171636977
2018-05-02,1.2274087314142348
2018-05-03,1.3015325885645057
2018-05-04,1.1642482736470692
2018-05-05,1.102592708332831
2018-05-06,1.1788079804325473
2018-05-07,1.381921613206053
2018-05-08,1.3750710410710962
2018-05-09,1.3671771997126028
2018-05-10,1.440213474759209
2018-05-11,1.4057196720459628
2018-05-12,1.223267509341067
2018-05-13,0.9937853513245016
2018-05-14,1.1782922158577969
2018-05-15,1.130249071254503
2018-05-16,1.2734311341549562
2018-05-17,1.367104095384327
2018-05-18,1.3595140835949975
2018-05-19,0.0
2018-05-20,0.5804390755338523
2018-05-21,1.099473337683105
2018-05-22,1.6370427925110418
2018-05-23,1.5664680408808782
2018-05-24,1.6206390594014004
2018-05-25,1.9284343782042577
2018-05-26,1.742401900200906
2018-05-27,1.6341972647969436
2018-05-28,1.6923165159088471
2018-05-29,1.6156146603034705
2018-05-30,1.5755717349594027
2018-05-31,1.8370597450154922
2018-06-01,1.6922567420927839
2018-06-02,1.4035104150132023
2018-06-03,1.4140980612890244
2018-06-04,1.7011837005832722
2018-06-05,1.509062516287262
2018-06-06,1.716052227995331
2018-06-07,1.701557157828015
2018-06-08,1.663768835604726
2018-06-09,1.4438537576813029
2018-06-10,1.4688707915491035
2018-06-11,1.7166681148984295
2018-06-12,1.5985197578019967
2018-06-13,1.4099075376749606
2018-06-14,1.2403650983531127
2018-06-15,0.7944186850068782
2018-06-16,0.8830057157055181
2018-06-17,1.1189305242709862
2018-06-18,1.4590539766142725
2018-06-19,1.4540772696673043
2018-06-20,1.4217243602056344
2018-06-21,1.4506393110957851
2018-06-22,1.3373348848388678
2018-06-23,1.1750959500608484
2018-06-24,0.98938295036031
2018-06-25,1.376155931572273
2018-06-26,1.5000932264505515
2018-06-27,1.621463947794667
2018-06-28,1.7048767733459937
2018-06-29,1.7261160964424525
2018-06-30,1.2808266304193614
2018-07-01,1.187658779709552
2018-07-02,1.3782922319197843
2018-07-03,1.519434625367615
2018-07-04,1.4834386486336957
2018-07-05,1.4366249466400705
2018-07-06,1.4817612374037201
2018-07-07,1.2096431418813112
2018-07-08,1.2117459717263381
2018-07-09,1.5041536756645622
2018-07-10,1.5400350623565204
2018-07-11,1.4016789298305001
2018-07-12,1.4348341080997384
2018-07-13,1.4766197680993454
2018-07-14,1.2041488952677661
2018-07-15,1.2754021630241987
2018-07-16,1.434783920203814
2018-07-17,1.4026262608780693
2018-07-18,1.46970980733269
2018-07-19,1.4968714629775992
2018-07-20,1.4648108432423677
2018-07-21,1.1122912300253935
2018-07-22,1.0446596928334506
2018-07-23,1.3655744976759423
2018-07-24,1.3559546019586002
2018-07-25,1.3607584663263559
2018-07-26,1.3637188423468825
2018-07-27,1.3001796817985563
2018-07-28,1.1585437371959566
2018-07-29,1.1448769066662965
2018-07-30,1.318401891119655
2018-07-31,1.3982497472075353
2018-08-01,1.3446614742626335
2018-08-02,1.318191801743901
2018-08-03,1.386384563263271
2018-08-04,1.094745352412829
2018-08-05,1.0849007381671436
2018-08-06,1.7008240345386585
2018-08-07,1.543643638890984
2018-08-08,1.4780977380176863
2018-08-09,1.3394777756689686
2018-08-10,1.242473568953836
2018-08-11,1.0897699888634897
2018-08-12,1.1110728565872976
2018-08-13,1.3768520820844787
2018-08-14,1.3850621161000054
2018-08-15,1.1661926776617642
2018-08-16,1.135643814091901
2018-08-17,1.1119091229807747
2018-08-18,0.9201022358819018
2018-08-19,0.8611947938521568
2018-08-20,0.814574929855409
2018-08-21,0.6173314544438723
2018-08-22,0.6493887066647602
2018-08-23,0.7364659697303675
2018-08-24,0.797652921710751
2018-08-25,0.9042304321592367
2018-08-26,0.9638782151150644
2018-08-27,1.190477450361929
2018-08-28,1.3120881464365117
2018-08-29,1.3155753771903498
2018-08-30,1.2523547675372206
2018-08-31,1.2148557735578558
2018-09-01,1.0504725143125813
2018-09-02,1.1212590599864765
2018-09-03,1.3086907612186542
2018-09-04,1.2887144282850334
2018-09-05,1.3579534532583184
2018-09-06,1.4435161309120965
2018-09-07,1.3725857927453924
2018-09-08,1.2230705862616955
2018-09-09,1.1855276638878514
2018-09-10,1.5446966746718704
2018-09-11,1.4616579622852983
2018-09-12,1.4359575651651295
2018-09-13,1.3867175901039885
2018-09-14,1.4097479928295618
2018-09-15,1.2262315945465512
2018-09-16,1.2156441141644478
2018-09-17,1.3980860186118849
2018-09-18,1.4003722689601392
2018-09-19,1.3830420547886526
2018-09-20,1.460452945833873
2018-09-21,1.4295403781599327
2018-09-22,1.214065294740043
2018-09-23,1.2655484949209685
2018-09-24,1.5480047743253402
2018-09-25,1.6507274972268213
2018-09-26,1.6167542654624947
2018-09-27,1.4939841333131045
2018-09-28,1.6313549546339328
2018-09-29,1.426899056370627
2018-09-30,1.5416741073337676
2018-10-01,1.6167991949845526
2018-10-02,1.5514726874754536
2018-10-03,1.4477946308934908
2018-10-04,1.4184865014625339
2018-10-05,1.4633318147409584
2018-10-06,1.3318341380189018
2018-10-07,1.3579175403905732
2018-10-08,1.4363867006436482
2018-10-09,1.48644690678611
2018-10-10,1.5027732919668089
2018-10-11,1.6272078138688315
2018-10-12,1.6146095657037587
2018-10-13,1.5589374026208467
2018-10-14,1.566916864680068
2018-10-15,1.541356767860089
2018-10-16,1.5290056605492461
2018-10-17,1.5753429669201475
2018-10-18,1.6487814342400144
2018-10-19,1.4962275998668026
2018-10-20,1.4179101075522496
2018-10-21,1.5925105000431996
2018-10-22,1.4642426777720785
2018-10-23,1.4761079779837245
2018-10-24,1.4937702040777234
2018-10-25,1.5992447101049676
2018-10-26,1.539725876232847
2018-10-27,1.228662422066544
2018-10-28,1.2288053321188228
2018-10-29,1.1792019368881161
2018-10-30,1.4893080763187339
2018-10-31,1.3889948541873558
2018-11-01,1.5310287838950343
2018-11-02,1.335998296253973
2018-11-03,1.2754493006150878
2018-11-04,1.3586220699237885
2018-11-05,1.4953574747028582
2018-11-06,1.4461521296468707
2018-11-07,1.3452006703401702
2018-11-08,1.4981967491400596
2018-11-09,2.0639724997447004
2018-11-10,1.6167907400589585
2018-11-11,2.025481208352638
2018-11-12,1.4056912091514624
2018-11-13,1.306201161781865
2018-11-14,1.3435328642633302
2018-11-15,1.4140796499302293
2018-11-16,1.371513577953078
2018-11-17,1.388796522243284
2018-11-18,1.5451948179250354
2018-11-19,1.6688457691411676
2018-11-20,2.6955566571357936
2018-11-21,2.5052500651546867
2018-11-22,3.1374255088634104
2018-11-23,4.336708248479736
2018-11-24,2.167402042576704
2018-11-25,1.9768113467117823
2018-11-26,1.7270095060915867
2018-11-27,1.4779569275917812
2018-11-28,1.4107917759545714
2018-11-29,1.5568681242174922
2018-11-30,1.5182601493625407
2018-12-01,1.3832162238649406
2018-12-02,1.3545828223208543
2018-12-03,1.6077451346764229
2018-12-04,1.5529718544312756
2018-12-05,1.5622287889535327
2018-12-06,1.5551649367153941
2018-12-07,1.4874836690227735
2018-12-08,1.3434550007969945
2018-12-09,1.3622571498670615
2018-12-10,1.5815814225761957
2018-12-11,1.4801819273808334
2018-12-12,1.6581233179017514
2018-12-13,1.5743856490624788
2018-12-14,1.554757718487936
2018-12-15,1.459349719023491
2018-12-16,1.4405057938371781
2018-12-17,1.5991464174471766
2018-12-18,1.6043853277605233
2018-12-19,1.6676293306361636
2018-12-20,1.959673423760101
2018-12-21,2.3055506448823198
2018-12-22,1.8157807906862566
2018-12-23,1.9364492411843384
2018-12-24,1.757216797766166
2018-12-25,1.9011049777307163
2018-12-26,1.6624637070703256
2018-12-27,1.640606042144759
2018-12-28,1.4652793987720016
2018-12-29,1.3325624894862114
2018-12-30,1.3274843003882861
2018-12-31,0.892367793232216
2019-01-01,0.9761877564446598
2019-01-02,1.4255394914963895
2019-01-03,1.5003138468873707
2019-01-04,1.4738236054560108
2019-01-05,1.2883290300338808
2019-01-06,1.3630421915231536
2019-01-07,1.4283244858623614
2019-01-08,1.4142821574438509
2019-01-09,1.305757931521209
2019-01-10,1.3401146825626886
2019-01-11,1.4094884563970371
2019-01-12,1.237848228930983
2019-01-13,1.2168470508383742
2019-01-14,1.2655041248656518
2019-01-15,1.3295682960614599
2019-01-16,1.3522844641877232
2019-01-17,1.4309075931287967
2019-01-18,1.3512181107027896
2019-01-19,1.1664228183382148
2019-01-20,1.223577547084903
2019-01-21,1.3876020989457427
2019-01-22,1.3127964370433114
2019-01-23,1.3529371620677366
2019-01-24,1.338129738995749
2019-01-25,1.3437858259962179
2019-01-26,1.1918412678938262
2019-01-27,1.2075843594610625
2019-01-28,1.2637290351775985
2019-01-29,1.312967576039104
2019-01-30,1.3945329266808857
2019-01-31,1.4846499082960982
2019-02-01,1.6172139311952318
2019-02-02,1.338999192339441
2019-02-03,1.5931748240017103
2019-02-04,1.4563239468123386
2019-02-05,1.357310132810798
2019-02-06,1.4773319494570634
2019-02-07,1.7285941667508833
2019-02-08,1.5620628521376263
2019-02-09,1.368339224607005
2019-02-10,1.4919380178438157
2019-02-11,1.5168079941757382
2019-02-12,1.6107526738985325
2019-02-13,1.6079464343955192
2019-02-14,1.412139942436035
2019-02-15,1.3446048590811601
2019-02-16,1.4049041878385373
2019-02-17,1.2019564911994476
2019-02-18,1.3275845153780188
2019-02-19,1.256400793578616
2019-02-20,1.2680159649532223
2019-02-21,1.4053642679546487
2019-02-22,1.438497764135056
2019-02-23,1.4535423383986874
2019-02-24,1.9385201677123338
2019-02-25,1.6003546882498512
2019-02-26,1.4193133759338628
2019-02-27,1.4953988960745879
2019-02-28,1.4195775432323756
2019-03-01,1.1768428813318048
2019-03-02,1.139785418261117
2019-03-03,1.2004891373322497
2019-03-04,1.4827462736604589
2019-03-05,1.300912732940294
2019-03-06,1.2953988139529826
2019-03-07,1.2687461271296232
2019-03-08,1.2723531926157718
2019-03-09,1.218768953773712
2019-03-10,1.2431622112653067
2019-03-11,1.3269603215066343
2019-03-12,1.3599931224317363
2019-03-13,1.280278904770492
2019-03-14,1.2413342970429444
2019-03-15,1.2728374474062676
2019-03-16,1.2315471362998118
2019-03-17,1.2418593379187173
2019-03-18,1.3479632437405742
2019-03-19,1.288008847795115
2019-03-20,1.3702265036817207
2019-03-21,1.7998363955613728
2019-03-22,1.3641296468090205
2019-03-23,1.2104926490709638
2019-03-24,1.2560460460588951
2019-03-25,1.3031748208318201
2019-03-26,1.2347676213865233
2019-03-27,1.3538590816612932
2019-03-28,1.3123745549172794
2019-03-29,1.2916704303941453
2019-03-30,1.1155794961822798
2019-03-31,1.038725570435707
2019-04-01,1.1401746833532442
2019-04-02,1.269200864846243
2019-04-03,1.215181016541118
2019-04-04,1.1888872496092548
2019-04-05,1.0363260764341926
2019-04-06,1.0153447036430723
2019-04-07,1.0308012595969913
2019-04-08,1.1567943669097218
2019-04-09,1.4097421076380756
2019-04-10,1.3600392095029719
2019-04-11,1.261933895142496
2019-04-12,1.1955314570476112
2019-04-13,1.1111060579369711
2019-04-14,1.1376552971457659
2019-04-15,1.3874203107303351
2019-04-16,1.3509826744570697
2019-04-17,1.2436899944367692
2019-04-18,1.2958289468354685
2019-04-19,1.4073149645993301
2019-04-20,1.4818568685733156
2019-04-21,1.3002336096573688
2019-04-22,1.3862381737385339
2019-04-23,1.145904541305408
2019-04-24,1.1905678242594424
2019-04-25,1.1895369347811386
2019-04-26,1.1784175674187019
2019-04-27,1.039894902641376
2019-04-28,1.0805935523192716
2019-04-29,1.2306562394718883
2019-04-30,1.220075518495844
2019-05-01,1.2454668386521472
2019-05-02,1.4267093357555836
2019-05-03,1.3722111350941564
2019-05-04,1.1916809112476874
2019-05-05,1.2136670122338165
2019-05-06,1.218534907138086
2019-05-07,1.2465214996516445
2019-05-08,1.4078193710694096
2019-05-09,1.4748579408833062
2019-05-10,1.5258432675744313
2019-05-11,1.466636290511637
2019-05-12,1.381125102457579
2019-05-13,1.3861079644004248
2019-05-14,1.405111472414102
2019-05-15,1.3915373061986802
2019-05-16,1.768413357982641
2019-05-17,2.192332457426405
2019-05-18,1.7681939602380814
2019-05-19,1.5812292318034318
2019-05-20,1.7358189777869653
2019-05-21,1.50408629807282
2019-05-22,1.5276594529584222
2019-05-23,1.503720482475481
2019-05-24,1.4784473459158887
2019-05-25,1.4499763631322817
2019-05-26,1.4035875182373285
2019-05-27,1.4375122283119435
2019-05-28,1.374334895026952
2019-05-29,1.3364394065896466
2019-05-30,1.1887871441750388
2019-05-31,1.0577539443257802
2019-06-01,0.9814032236857005
2019-06-02,0.9934902015279459
2019-06-03,0.9557547246344421
2019-06-04,0.68654695423811
2019-06-05,0.7483778465805695
